TTBR0: 0x4020804A, TTBR1: 0x407C404A, TTBCR: 0x00000002
TBBR0 (physical): 0x40208000, (virtual): 0x00000000
TBBR1 (physical): 0x407C4000, (virtual): 0x00000000
Dumping TTBR0...
[0x00000000] Page TBL   PA:0x40201000 VA:0x0008D000 NS:0 DOM:0C
-[0x00000000] Unmapped 
-[0x00001000] Unmapped 
-[0x00002000] Unmapped 
-[0x00003000] Unmapped 
-[0x00004000] Sm Page   Dumpable PA:0x40216000 NG:0 SH:1 UR:0 UW:0 PR:1 PW:0 XN:1
-[0x00005000] Sm Page   Dumpable PA:0x4032F000 NG:0 SH:1 UR:0 UW:0 PR:1 PW:0 XN:1
-[0x00006000] Sm Page   Dumpable PA:0x4032E000 NG:0 SH:1 UR:0 UW:0 PR:1 PW:0 XN:1
-[0x00007000] Sm Page   Dumpable PA:0x406E3000 NG:0 SH:1 UR:0 UW:0 PR:1 PW:0 XN:1
-[0x00008000] Sm Page   Dumpable PA:0x406E4000 NG:0 SH:1 UR:0 UW:0 PR:1 PW:0 XN:1
-[0x00009000] Sm Page   Dumpable PA:0x406E5000 NG:0 SH:1 UR:0 UW:0 PR:1 PW:0 XN:1
-[0x0000A000] Sm Page   Dumpable PA:0x406E7000 NG:0 SH:1 UR:0 UW:0 PR:1 PW:1 XN:1
-[0x0000B000] Sm Page   Dumpable PA:0x406E8000 NG:0 SH:1 UR:0 UW:0 PR:1 PW:1 XN:1
-[0x0000C000] Sm Page   Dumpable PA:0x406E9000 NG:0 SH:1 UR:0 UW:0 PR:1 PW:1 XN:1
-[0x0000D000] Sm Page   Dumpable PA:0x406EA000 NG:0 SH:1 UR:0 UW:0 PR:1 PW:1 XN:1
-[0x0000E000] Sm Page   Dumpable PA:0x406EB000 NG:0 SH:1 UR:0 UW:0 PR:1 PW:1 XN:1
-[0x0000F000] Sm Page   Dumpable PA:0x406EC000 NG:0 SH:1 UR:0 UW:0 PR:1 PW:1 XN:1
-[0x00010000] Sm Page   Dumpable PA:0x40204000 NG:0 SH:1 UR:0 UW:0 PR:1 PW:1 XN:1
-[0x00011000] Sm Page   Dumpable PA:0x40205000 NG:0 SH:1 UR:0 UW:0 PR:1 PW:1 XN:1
-[0x00012000] Sm Page   Dumpable PA:0x40206000 NG:0 SH:1 UR:0 UW:0 PR:1 PW:1 XN:1
-[0x00013000] Sm Page   Dumpable PA:0x40207000 NG:0 SH:1 UR:0 UW:0 PR:1 PW:1 XN:1
-[0x00014000] Sm Page   Dumpable PA:0x40FE2000 NG:0 SH:1 UR:0 UW:0 PR:1 PW:0 XN:1
-[0x00015000] Sm Page   Dumpable PA:0x41908000 NG:0 SH:1 UR:0 UW:0 PR:1 PW:0 XN:1
-[0x00016000] Sm Page   Dumpable PA:0x41D3B000 NG:0 SH:1 UR:0 UW:0 PR:1 PW:0 XN:1
-[0x00017000] Sm Page   Dumpable PA:0x41F7C000 NG:0 SH:1 UR:0 UW:0 PR:1 PW:0 XN:1
-[0x00018000] Sm Page   Dumpable PA:0x48200000 NG:0 SH:1 UR:0 UW:0 PR:1 PW:1 XN:1
-[0x00019000] Sm Page   Dumpable PA:0x48201000 NG:0 SH:1 UR:0 UW:0 PR:1 PW:1 XN:1
-[0x0001A000] Sm Page   Dumpable PA:0x48202000 NG:0 SH:1 UR:0 UW:0 PR:1 PW:1 XN:1
-[0x0001B000] Sm Page   Dumpable PA:0x48203000 NG:0 SH:1 UR:0 UW:0 PR:1 PW:1 XN:1
-[0x0001C000] Sm Page   Dumpable PA:0x4020C000 NG:0 SH:1 UR:0 UW:0 PR:1 PW:1 XN:1
-[0x0001D000] Sm Page   Dumpable PA:0x4020D000 NG:0 SH:1 UR:0 UW:0 PR:1 PW:1 XN:1
-[0x0001E000] Sm Page   Dumpable PA:0x4020E000 NG:0 SH:1 UR:0 UW:0 PR:1 PW:1 XN:1
